Entity,Code,Year,Overweight or Obese (NCDRisC (2017)),Daily calorie supply per person,Population (historical),World regions according to OWID,time,time,time,time
Afghanistan,AFG,2019,13.2,2270.4536,37856125,Asia,2019,2023,2014,2014
Albania,ALB,2019,58.4,3295.1814,2885011,Europe,2019,2023,2014,2014
Algeria,DZA,2019,51.5,3398.1978,43294551,Africa,2019,2023,2014,2014
Angola,AGO,2019,18.6,2549.5027,32375633,Africa,2019,2023,2014,2014
Antigua and Barbuda,ATG,2019,53.2,2415.4526,91377,North America,2019,2023,2014,2014
Argentina,ARG,2019,66.6,3156.417,44973469,South America,2019,2023,2014,2014
Armenia,ARM,2019,54.9,3182.4075,2903975,Asia,2019,2023,2014,2014
Australia,AUS,2019,69.6,3514.5686,25482714,Oceania,2019,2023,2014,2014
Austria,AUT,2019,62.5,3754.4148,8880876,Europe,2019,2023,2014,2014
Azerbaijan,AZE,2019,55.1,3020.2031,10110483,Asia,2019,2023,2014,2014
Bahamas,BHS,2019,60.9,2604.626,394684,North America,2019,2023,2014,2014
Bahrain,BHR,2019,64.6,3502.3188,1485675,Asia,2019,2023,2019,2014
Bangladesh,BGD,2019,14.1,2410.2356,164913060,Asia,2019,2023,2014,2014
Barbados,BRB,2019,51.3,3041.459,281216,North America,2019,2023,2014,2014
Belarus,BLR,2019,60.9,3338.3406,9435415,Europe,2019,2023,2014,2014
Belgium,BEL,2019,66.9,3795.3303,11490623,Europe,2019,2023,2014,2014
Belize,BLZ,2019,46.3,2701.2869,385833,North America,2019,2023,2014,2014
Benin,BEN,2019,16.8,2556.327,12726760,Africa,2019,2023,2014,2014
Bhutan,BTN,2019,21.9,3234.7551,764830,Asia,2019,2023,2019,2014
Bolivia,BOL,2019,49,2277.8997,11671386,South America,2019,2023,2014,2014
Bosnia and Herzegovina,BIH,2019,54.9,3222.2695,3345532,Europe,2019,2023,2014,2014
Botswana,BWA,2019,30.8,2655.3196,2332082,Africa,2019,2023,2014,2014
Brazil,BRA,2019,55.2,3354.3137,207455459,South America,2019,2023,2014,2014
Bulgaria,BGR,2019,63.5,2878.201,6975466,Europe,2019,2023,2014,2014
Burkina Faso,BFA,2019,15,2639.1895,20961956,Africa,2019,2023,2014,2014
Burundi,BDI,2019,8.6,1549.6427,12255339,Africa,2019,2023,2014,2014
Cambodia,KHM,2019,12.4,2603.789,16481305,Asia,2019,2023,2014,2014
Cameroon,CMR,2019,21.7,2805.2117,25506095,Africa,2019,2023,2014,2014
Canada,CAN,2019,69,3498.3577,37782934,North America,2019,2023,2014,2014
Central African Republic,CAF,2019,12.7,2264.1138,4944708,Africa,2019,2023,2014,2014
Chad,TCD,2019,14.6,2238.468,16685223,Africa,2019,2023,2014,2014
Chile,CHL,2019,64.7,2938.084,19197748,South America,2019,2023,2014,2014
China,CHN,2019,38.7,3199.879,1423520357,Asia,2019,2023,2014,2014
Colombia,COL,2019,54.2,3009.3745,49907987,South America,2019,2023,2014,2014
Comoros,COM,2019,14.9,2444.236,786582,Africa,2019,2023,2014,2014
Congo,COG,2019,22.2,2118.4177,5616656,Africa,2019,2023,2014,2014
Costa Rica,CRI,2019,58.4,2919.4434,4999549,North America,2019,2023,2014,2014
Cote d'Ivoire,CIV,2019,22.4,2480.1936,28193014,Africa,2019,2023,2014,2014
Croatia,HRV,2019,64,3019.0144,3986338,Europe,2019,2023,2014,2014
Cuba,CUB,2019,51.9,3356.8005,11202847,North America,2019,2023,2014,2014
Cyprus,CYP,2019,64.2,2872.7795,1286669,Europe,2019,2023,2014,2014
Czechia,CZE,2019,69.2,3205.0269,10554872,Europe,2019,2023,2014,2014
Democratic Republic of Congo,COD,2019,13.7,2167.8557,92947450,Africa,2019,2023,2014,2014
Denmark,DNK,2019,64.7,3437.46,5814618,Europe,2019,2023,2014,2014
Djibouti,DJI,2019,24.8,2657.5085,1088710,Africa,2019,2023,2014,2014
Dominica,DMA,2019,50.9,2969.7224,67901,North America,2019,2023,2014,2014
Dominican Republic,DOM,2019,49.4,2812.9592,10894043,North America,2019,2023,2014,2014
Ecuador,ECU,2019,52.5,2601.2761,17340017,South America,2019,2023,2014,2014
Egypt,EGY,2019,55.5,3123.245,107553159,Africa,2019,2023,2014,2014
El Salvador,SLV,2019,52.2,2644.1943,6222316,North America,2019,2023,2014,2014
Estonia,EST,2019,60.7,3177.2166,1326822,Europe,2019,2023,2014,2014
Eswatini,SWZ,2019,25.4,2403.9097,1179885,Africa,2019,2023,2014,2014
Ethiopia,ETH,2019,10.3,2342.2273,115737384,Africa,2019,2023,2014,2014
Fiji,FJI,2019,59,2755.3337,914906,Oceania,2019,2023,2014,2014
Finland,FIN,2019,62,3231.8345,5521754,Europe,2019,2023,2014,2014
France,FRA,2019,66.9,3423.4922,65729460,Europe,2019,2023,2014,2014
French Polynesia,PYF,2019,82.6,2967.908,279040,Oceania,2019,2023,2014,2014
Gabon,GAB,2019,33.9,2739.5564,2267711,Africa,2019,2023,2014,2014
Gambia,GMB,2019,21.9,2562.0273,2456847,Africa,2019,2023,2014,2014
Georgia,GEO,2019,52.6,2853.367,3796722,Asia,2019,2023,2014,2014
Germany,DEU,2019,64,3577.4673,83559184,Europe,2019,2023,2014,2014
Ghana,GHA,2019,21.9,2877.8162,31258943,Africa,2019,2023,2014,2014
Greece,GRC,2019,66.7,3435.629,10718581,Europe,2019,2023,2014,2014
Grenada,GRD,2019,47.5,2451.225,115995,North America,2019,2023,2014,2014
Guatemala,GTM,2019,48.1,2487.979,17103803,North America,2019,2023,2014,2014
Guinea,GIN,2019,16.4,2627.6748,13034349,Africa,2019,2023,2014,2014
Guinea-Bissau,GNB,2019,17.4,2206.6145,1967704,Africa,2019,2023,2014,2014
Guyana,GUY,2019,42.7,2815.8174,807668,South America,2019,2023,2014,2014
Haiti,HTI,2019,30.9,2222.8118,11105165,North America,2019,2023,2014,2014
Honduras,HND,2019,47,2559.68,9943637,North America,2019,2023,2014,2014
Hong Kong,HKG,2019,53.7,3121.3032,7485817,Asia,2019,2023,2014,2014
Hungary,HUN,2019,67.1,3071.6243,9770346,Europe,2019,2023,2014,2014
Iceland,ISL,2019,64.9,3405.9387,360709,Europe,2019,2023,2014,2014
India,IND,2019,16.4,2449.4736,1389030307,Asia,2019,2023,2014,2014
Indonesia,IDN,2019,19.7,2786.5764,272489381,Asia,2019,2023,2014,2014
Iran,IRN,2019,56.5,2934.608,87051649,Asia,2019,2023,2014,2014
Iraq,IRQ,2019,53.7,2222.8774,41192172,Asia,2019,2023,2014,2014
Ireland,IRL,2019,67,3673.258,4933493,Europe,2019,2023,2014,2014
Israel,ISR,2019,68.4,3669.0227,8657466,Asia,2019,2023,2014,2014
Italy,ITA,2019,65.7,3514.61,60130136,Europe,2019,2023,2014,2014
Jamaica,JAM,2019,48.3,2791.3416,2823275,North America,2019,2023,2014,2014
Japan,JPN,2019,28.8,2700.4211,126699421,Asia,2019,2023,2014,2014
Jordan,JOR,2019,62.5,2786.761,10671893,Asia,2019,2023,2014,2014
Kazakhstan,KAZ,2019,59.9,3131.1938,19209556,Asia,2019,2023,2014,2014
Kenya,KEN,2019,17.1,2230.3345,51202829,Africa,2019,2023,2014,2014
Kiribati,KIR,2019,69,3067.652,123928,Oceania,2019,2023,2014,2014
Kuwait,KWT,2019,72.7,3553.3577,4442201,Asia,2019,2023,2014,2014
Kyrgyzstan,KGZ,2019,45.2,2679.0217,6494036,Asia,2019,2023,2014,2014
Laos,LAO,2019,14.5,3121.6724,7237635,Asia,2019,2023,2014,2014
Latvia,LVA,2019,63.3,3232.7861,1914267,Europe,2019,2023,2014,2014
Lebanon,LBN,2019,64.3,2932.5132,5794601,Asia,2019,2023,2014,2014
Lesotho,LSO,2019,18.9,2211.2478,2209414,Africa,2019,2023,2014,2014
Liberia,LBR,2019,17.4,2110.374,5043719,Africa,2019,2023,2014,2014
Libya,LBY,2019,61.9,2942.4792,6951040,Africa,2019,2023,2014,2014
Lithuania,LTU,2019,63.7,3401.1353,2795057,Europe,2019,2023,2014,2014
Luxembourg,LUX,2019,67.3,3414.19,620167,Europe,2019,2023,2014,2014
Madagascar,MDG,2019,14.4,2045.7927,28219559,Africa,2019,2023,2014,2014
Malawi,MWI,2019,11.6,2557.389,19025748,Africa,2019,2023,2014,2014
Malaysia,MYS,2019,37.5,2833.239,33440590,Asia,2019,2023,2014,2014
Maldives,MDV,2019,28,2691.3398,487737,Asia,2019,2023,2014,2014
Mali,MLI,2019,17.5,2660.3262,21068405,Africa,2019,2023,2014,2014
Malta,MLT,2019,69.8,3478.91,504017,Europe,2019,2023,2014,2014
Marshall Islands,MHL,2019,74.4,3028.5652,44030,Oceania,2019,2023,2019,2014
Mauritania,MRT,2019,23.2,2914.0703,4467714,Africa,2019,2023,2014,2014
Mauritius,MUS,2019,36.5,2968.989,1286269,Africa,2019,2023,2014,2014
Mexico,MEX,2019,63.6,3157.6462,125762978,North America,2019,2023,2014,2014
Micronesia (country),FSM,2019,69,2788.6755,110293,Oceania,2019,2023,2019,2014
Moldova,MDA,2019,48.9,2344.2969,3112561,Europe,2019,2023,2014,2014
Mongolia,MNG,2019,50,2597.225,3232118,Asia,2019,2023,2014,2014
Montenegro,MNE,2019,63.6,3318.9624,611671,Europe,2019,2023,2014,2014
Morocco,MAR,2019,49.7,3388.7454,36210907,Africa,2019,2023,2014,2014
Mozambique,MOZ,2019,12,2040.5703,29884378,Africa,2019,2023,2014,2014
Myanmar,MMR,2019,14.6,2748.7534,52640718,Asia,2019,2023,2014,2014
Namibia,NAM,2019,26.7,2324.582,2650499,Africa,2019,2023,2014,2014
Nauru,NRU,2019,80.2,3075.5803,11609,Oceania,2019,2023,2019,2014
Nepal,NPL,2019,15.5,2657.9595,28414066,Asia,2019,2023,2014,2014
Netherlands,NLD,2019,62.6,3229.532,17537505,Europe,2019,2023,2014,2014
New Zealand,NZL,2019,68.8,3233.6763,4989410,Oceania,2019,2023,2014,2014
Nicaragua,NIC,2019,45.9,2551.6973,6483660,North America,2019,2023,2014,2014
Niger,NER,2019,11.2,2520.8218,22947765,Africa,2019,2023,2014,2014
Nigeria,NGA,2019,23.6,2485.5552,209485637,Africa,2019,2023,2014,2014
North Korea,PRK,2019,18.9,2071.9885,26037633,Asia,2019,2023,2014,2014
North Macedonia,MKD,2019,60.2,3084.9998,1897643,Europe,2019,2023,2014,2014
Norway,NOR,2019,65.4,3518.6982,5347733,Europe,2019,2023,2014,2014
Oman,OMN,2019,60.9,3061.6526,4591248,Asia,2019,2023,2014,2014
Pakistan,PAK,2019,21,2363.3025,230800908,Asia,2019,2023,2014,2014
Panama,PAN,2019,58,2790.205,4234698,North America,2019,2023,2014,2014
Papua New Guinea,PNG,2019,43.9,2213.5547,9609014,Oceania,2019,2023,2014,2014
Paraguay,PRY,2019,51.5,3136.7341,6515059,South America,2019,2023,2014,2014
Peru,PER,2019,52.7,2737.0217,32449302,South America,2019,2023,2014,2014
Philippines,PHL,2019,21.8,2463.2266,110804685,Asia,2019,2023,2014,2014
Poland,POL,2019,65.2,3373.073,38225884,Europe,2019,2023,2014,2014
Portugal,PRT,2019,62.2,3402.7085,10343218,Europe,2019,2023,2014,2014
Qatar,QAT,2019,72.2,3493.058,2797927,Asia,2019,2023,2019,2014
Romania,ROU,2019,63.9,3476.9897,19501542,Europe,2019,2023,2014,2014
Russia,RUS,2019,60.3,3342.6797,146533063,Europe,2019,2023,2014,2014
Rwanda,RWA,2019,10.3,2143.0461,12776102,Africa,2019,2023,2014,2014
Saint Kitts and Nevis,KNA,2019,52.1,2716.631,46976,North America,2019,2023,2014,2014
Saint Lucia,LCA,2019,48.1,2618.5923,177675,North America,2019,2023,2014,2014
Saint Vincent and the Grenadines,VCT,2019,49.5,2975.727,104183,North America,2019,2023,2014,2014
Samoa,WSM,2019,73.4,3004.802,209794,Oceania,2019,2023,2014,2014
Sao Tome and Principe,STP,2019,24.1,2330.3455,213405,Africa,2019,2023,2014,2014
Saudi Arabia,SAU,2019,65.5,3488.6514,30472809,Asia,2019,2023,2014,2014
Senegal,SEN,2019,19.5,2444.6482,16352926,Africa,2019,2023,2014,2014
Serbia,SRB,2019,59.3,3434.7278,6966155,Europe,2019,2023,2014,2014
Seychelles,SYC,2019,41.8,2736.749,117662,Africa,2019,2023,2014,2014
Sierra Leone,SLE,2019,16.9,2406.8052,7731994,Africa,2019,2023,2014,2014
Slovakia,SVK,2019,64.5,2831.1729,5450627,Europe,2019,2023,2014,2014
Slovenia,SVN,2019,64.1,3262.483,2083438,Europe,2019,2023,2014,2014
Solomon Islands,SLB,2019,38.9,2284.9592,728156,Oceania,2019,2023,2014,2014
Somalia,SOM,2019,14.6,1706.9296,16030969,Africa,2019,2023,2014,2014
South Africa,ZAF,2019,40.2,2801.0645,59587880,Africa,2019,2023,2014,2014
South Korea,KOR,2019,37.9,3328.5298,51767844,Asia,2019,2023,2014,2014
Spain,ESP,2019,67.1,3175.6582,47435121,Europe,2019,2023,2014,2014
Sri Lanka,LKA,2019,17.3,2556.4688,22410552,Asia,2019,2023,2014,2014
Sudan,SDN,2019,21.5,2532.1704,45548179,Africa,2019,2023,2014,2014
Suriname,SUR,2019,52,2678.5693,605779,South America,2019,2023,2014,2014
Sweden,SWE,2019,62.6,3257.98,10279120,Europe,2019,2023,2014,2014
Switzerland,CHE,2019,64.3,3408.8606,8577525,Europe,2019,2023,2014,2014
Syria,SYR,2019,53.3,2844.4353,20353536,Asia,2019,2023,2014,2014
Taiwan,TWN,2019,42.4,2933.6597,23674137,Asia,2019,2023,2014,2014
Tajikistan,TJK,2019,39.4,2358.4983,9529970,Asia,2019,2023,2014,2014
Tanzania,TZA,2019,15.2,2376.8994,59174889,Africa,2019,2023,2014,2014
Thailand,THA,2019,26,2760.611,71522264,Asia,2019,2023,2014,2014
Togo,TGO,2019,15.7,2367.5156,8463070,Africa,2019,2023,2014,2014
Tonga,TON,2019,74.4,2966.7183,105688,Oceania,2019,2023,2019,2014
Trinidad and Tobago,TTO,2019,51.2,3044.6165,1484898,North America,2019,2023,2014,2014
Tunisia,TUN,2019,55.1,3370.114,11875084,Africa,2019,2023,2014,2014
Turkey,TUR,2019,63,3666.4033,85357670,Asia,2019,2023,2014,2014
Turkmenistan,TKM,2019,52.6,2723.7864,6803943,Asia,2019,2023,2014,2014
Tuvalu,TUV,2019,72.7,3000.5054,10603,Oceania,2019,2023,2019,2014
Uganda,UGA,2019,12.5,2234.861,42999636,Africa,2019,2023,2014,2014
Ukraine,UKR,2019,57.4,3085.3872,44957451,Europe,2019,2023,2014,2014
United Arab Emirates,ARE,2019,67.7,3407.0342,9377855,Asia,2019,2023,2014,2014
United Kingdom,GBR,2019,67.7,3351.708,67110958,Europe,2019,2023,2014,2014
United States,USA,2019,72.8,3728.9878,337790069,North America,2019,2023,2014,2014
Uruguay,URY,2019,62.9,3211.1472,3397206,South America,2019,2023,2014,2014
Uzbekistan,UZB,2019,46.8,3227.517,32964700,Asia,2019,2023,2014,2014
Vanuatu,VUT,2019,47.2,2931.852,291995,Oceania,2019,2023,2014,2014
Venezuela,VEN,2019,62.2,2876.2961,28938096,South America,2019,2023,2014,2014
Vietnam,VNM,2019,15.8,2833.538,97173778,Asia,2019,2023,2014,2014
World,OWID_WRL,2019,38.3,2863.721,7811293699,,2019,2019,2014,2014
Yemen,YEM,2019,36.8,2005.7535,35111416,Asia,2019,2023,2014,2014
Zambia,ZMB,2019,18.5,2079.1384,18513839,Africa,2019,2023,2014,2014
Zimbabwe,ZWE,2019,19.5,2099.1206,15271377,Africa,2019,2023,2014,2014